   # # #    #    # #     ##   #  #      #   #   ##
 #      # #  # #    ####   SZ   #  # ## # #   #  #
 ## ###    ##  ####     ## ### #  #   #  # # ###  
   ##  ### #  #    # ##  #  #  # # ##  #     #Z## 
 #   # # #   #  ## #   #  #  #  #   # #Z #### ##  
#  #      ### #  ##### # # # # ## # #   #   #    #
  ### ###      #   #   # #   #    # # # # # # ####
 # # #   #### ## # # # #   ## ####  # # # # #    #
#    # # #      #  # #  ####      # ##  # #  ###  
  ##   #  #####  # #  ##    #####      #  ##    #Z
 #  ###  #     #    #    ##      # # ##  # ####   
 # #   ##  ###  # # ####  # # ## ##   # ##    ### 
     ##   #  # #Z# #    #  #   #   # #  # Z##   # 
## # #  #  # #  #    ##  ##  # ### ##  #  #  ## # 
 # #  #  # # ## # ###  #   ###   #  # #  ###    # 
  # #  ##  #  # #   # ####    ##### # # # #  ## # 
#    #    # #   ### #  # ####    #    #   # #  ## 
  ##  # ##   # #    ##      ## #  # ##  # #   #   
 #   # #   # #   # # # ## #  # # #   ###  # ##  # 
  # #   # #   #####   ###  #  #  # #    ##  #  #  
 #  # # #  # #   #  #  #  # ##  #   # # ## #  # # 
  #   # ## # ## ## # #   # Z   #  #  #     # #  # 
# # ###    #    #  #  ##   # ##  # # Z###### # #  
   #   ## # # ##  ## # ##Z# #   #   ##       Z # #
 ##  # #    #  # #   #       ## # #  # # ### #    
#   #  ### #Z #  Z# ## ## ##    #  #    #   #  ## 
  ## #    #  #  #   #  # ## # ## # # ###  #   # # 
#  #  # Z  # # #  #  # #Z    ##  # #Z   #  # ##   
 #  #  # # # # ##  # # ## ##   # #    # Z # ##  # 
  # ##     # #   #  #     # ## #  ####  ##    ### 
#    # # ##   ##  #  #####  #   # #   #    ##    #
  ##  #  #  # #  ###       #  ##    #  # ##  ###  
 #  # ##   # #  # #  ##### # #   # Z ##  ## #  # #
  # #   ##Z#   #    #      # # #  #    #      ##  
# #  ## #    ##  # # # ## #  #  ##  ##  #####   # 
#   #   # # #   # #    #Z#  # # #  #  # #    # #  
 ## # ##  ## ##   # # #   #   # # ### #   ##  #  #
    #    #     ## # # # #  ##   #  #   ###  # ##  
# ## ## #  # #  # #  #  ##   # #  #  #    # #    #
  #  # # #  # # ####   #  ##   # #  #  ##    # #  
#   #     # # #   ### #  ## ###  # # ##  # #  # # 
 ## # # ##  # ###  #    #     # #  #    #  ##     
  #   #    #     # # ###  ### #  ##  ##  #   #### 
 # ### ## # ## ##  ##    #  # ##    ## #  # #    #
         #     #  #   ###  ##   ## #   # #  # ##  
 ## ####  # ##  #   ##    #  ##   #  # # # # #  # 
   #   # #   ## ####   # # #   ## ## #   #     #  
 #   #  #  #  ##     ## #   # # #  #  # # ####   #
 #### #   # #    # ##   # #     # #  # ##    ### #
       # #Z   # #     #    # ##     #     ##      

   #         #   #    #####   #######PPPPPP#  #   
 # ### ## ## # #  # #  ###  zPP#####PP####PP#  # #
 #    #   #  #  #  # #  #  ###PP###PP#    #PP#PPP#
 ## #  # Z# # #  # #  # # # # #PP#PP# # ## #PPz#PP
  ##  #  #  # ## # ##   #      #P#P##  z#   #  ##P
#   #  # # #     #    # ###### #PPP#  #   #  #  #P
###  # # # ## # # ###  #     #  #### # # ###  # PP
#   #  # #   #  # #   #  # ####      #  # # # ##P#
  ## # #  ##   #    #  # #   # # ##### #    #  #PP
 ###   ##   # # ## #  #  # #   Z#      # # # # ##z
 ##  ##  # ###    #  #  # # ## #  # # ## #   #  #P
   #   #    ## ## # # #     #   # ##  #  ## #  #PP
 #  # #  ##    #z Z #  ## # # #  #   #  # z # ##P#
#  #   #  #####  #  ##  ##  # ##   # # #  # # #PP 
  ## #  ##     #  #    #   #   ## # ## ## #   #P##
#   # # #  ###  #  ### # ## ##  ##         # ##PPP
  # #   # #   #  #    #  #    #    # ######    ##P
# #  # #  # #  #  ###   #  ##  # ## #    Z ##### P
  ## #  #  #  ###   Z #  ###  #  #  # #### #    #P
 # # ##  #  #  # ##  #  #    #  ### # #  # # ## #P
   #   #  # # #  # # # #  # #  # #  # # ## #  #PPP
# # ## # ## #   #  # #   ##z  ##   #  #  Z  #  Z #
     # #    # #   #  #### #  #   # # z  ###  # #  
#### #  # ##   ## ##     z #   ### # # #   # z ###
    #  ###   #  #   # # Z#  # #   #   #  #  # #   
 ##   ###  #z # #z## ###  # # # #  # #  #  #  # # 
 # ##  #  #   #       #  #  ##  ## #   #  # ##  # 
 #   ## z#  #  # # ##   z #    #    z##  ##    #  
  # #   ## # ##   #  ## # # # # # #    #z#  ###  #
 #  # ###  #   ##   # #   #  #   ##### #   #   #  
  #       #  #   Z#    ##   #  #  #    # # # #   #
#  # ## # # ## #   #####  # # #  #  ###   #  ###  
##  ##   #  #   ## #    ## #   # # z   ## # #  ## 
###   ##  z  # # #   ##      ### #   # #  #  #  # 
##  # # # ##  #   ###  # # ##     # ##  #  #  #   
#  #  #    ## # # #   # z##   ###  #   # # ## ### 
  Z Z ####  #    #  ##   #  ##   ##  ##  #  #    #
 #  #    ##  ## #  #   #   #   ##   #   # # ####  
 Z #####   ## #   #  #  ###  # #  ##  #   #    # #
##  #   ##    ### # #  #    # #  #  ## #Z# # # # #
  # ## #  ###  Z#  # # # # #    # #    #    #  #  
 #     # Z   # #  #    # #   ###   # # # # ## ### 
  ## # #   ##  ## # # #   # #    #   # #  #   ### 
#   ## Z##   #    #  ######  ## #  ###  # # ## #  
  #Z  #  # #  # #  #  #    #   ### #  # # #    # #
 # ##  # # # # ###  #   ##  ##  #  ## # #   # #   
 #   # # # # #  # #  # #  # # # # #   #  ###  # # 
 # # #   ##   #    ###   #  Z # #  # # #    ### # 
 ##   ###   ## # ##   ###  #     # # # ## #     # 
  Z #     z    #    #     #  # #  Z#       # # #  
 #   #    ## ## #   #   #   #  ##  # # ## z#  #   
 # #  # # #   #  ##  ### ##  #    #  # #     #  # 
 #  #  #    #  #  # z      # # #z## #    # ##  #  
 ##  z  ## # #  # #Z  # ## #  ##    # # # # # #  #
    # #   #    ##  # #    #  #   ####  #    # # # 
 # #   ##   ##   #  #  ## # #  ###   # # # #  # # 
# #  # Z  ##  ##  Z  #  ##  # #   ## #  #   # #   
  # #  # #   #   # # # #   #  # #  # # #  # #  ## 
 #  # #  # #  ###  z # # ## # #  # #   # #### # # 
 # ##   ##  # #   ###  #  #     ## # ##   #   # # 
   # ###  # #   ##  # # #  ####Z   #   ##   # # # 
 ##     # #  #z#   #  # ##       ## ##   # ##   # 
  ##Z #    # #  # #  #    ### # #    ###  #  # #  
#   #  # # #  #     #  ##    # #  # #   zP##   # #
  #   # #  ## # ## # #  ## ##    ###  # #PPP# ##  
 # Z##   #  # # ##    #  #    ### #  #  ###P# # # 
 #    ## # #  #   # ##  # ## #      # #   #P#   # 
#z ##    ##  #####  #  #   #  # ##Z##  # # PP# #  
  #  ####   # #   #  z#### # ## Z     #  Z##PP#  #
#   ##  # ##    # # ## #   # # # # ## ###PPz#PPP##
 ##   #   # # # # #      # #    #   ##PPP#P# ##PP#
   ## # ##     #   ###### #  ##z# ##PPP#P#P  ###PP
 #Z #   ## ### # # #       #   ## # P## PPP#  # #P
     # z   #   # #   #####   ##    #P## ###  #PPPP
 # #  #  # # ## # ####   # #  # ## #PPP##   # P###
 #  # # # #  #    #    ###  ##  # # ##PPP# # #P#  
  # # #   # ###z### # #    #   #      ##PP##PPP# #
 #  ##  Z #  #      #   # ## ## # # # # #PPPP##   
#  # Z ### #  # # ## ### #   #   #  #    ####   # 
  ## #  #   #  ## #      # ### # # # ###     ## # 
 #   ###  # ## #   # # # # #   # ##      ###   #  
 # ##    #     ###  #  # # ## ##    #####   ## ## 
 # #  #### ## #   Z  # # #  # # ####    # #  #  # 
   # ##   #   # #  #  #   #   #    # ###   ##  #  
 # # #  #  # #   Z  # # #  #Z#  ##   #   # #  ## #
# #  # ###  #  ##  z# # # #   # # # ## ###   ##   
    #   # # ##  # ##   #  # ##  # # #  #  # #   # 
 ##  ##   #   # #   # #  #    # # # # #  # #  Z#  
   #   ##  #Z #  ## # # #  ##   # # #   #    ### #
 #  ### # ###  #  # #   # ## ###  #  ##  # # ##  #
 # #    #  # #  # z  #z##       #  #   # # #   #  
 ### # # # #  #   # #    ## ## #  # # ## ##  #  # 
     # #   # Z ###  # ##   #    #   Z #    ##  #  
 # z #   #        #     ##   ##   # #   ##    #  #

#     #     # #    #   #      Z  #     # # #      
  # #   ## #  # ##   #   ####Z #   # #      # # ##
##  # ##     #    ###  ##     #  # ## # # # # #   
   #   ### ##  # #   # ## ### # #     ##  #  #  # 
 ##  ##   #   #### #  #   # # ### z# #   ### ###  
 # ###  #   #  #   ##   ##  #    ## #  ## ##     #
       #  # # #  ##  ##Z  #  ###      #    Z## #  
 ## ### ##   #  #   #   #   ##  ###Z##  ## #  # # 
   #      ##  # # #  ##  # #   #     # # #  Z   # 
# #  ## # #  #  #  z  ##   # ##  # #   #  #  # #  
#  #   ## Z##  # #  #  # #      # Z ###  ###   # #
 #  ## #      #   #  #    ## ###        ###  # #  
   # # z## ###  # z# ## ##  #   ##Z##### #  #   # 
 ##   # # #  # ##  #   #   #  #  # #      # ## ## 
 #  #   #   #  # #  Z# ## #  ### # # ## # #  #    
 # # # ## # # ##  #     #   ###    # # #   #  # # 
## #  #   # #    # ####   #  # z# #  # # #  # ## #
   # #  ##   # #   #   # # ##  # #  ## # Z # #    
 ## z# ## # # # ## # #  #     #  Z #   #  #    #Z 
   #   #  #     ## # ## ### #  # #   ##  ## ###   
 # # ##  # # ###   #  #    # #    # #   #     # # 
#  z   #   #     ### # # # # ### #  # ##  ### # # 
  ## #   ## ### #    #  #  #     # ##  # #PPP#  # 
Z   # # ##     #  ###  #  ### # ##z#  ## #P#P# #  
# # #  #   ###  #   # # # ##   #z  # #   zP#P# # #
  #   #  ##   #   #     #   ###   #    ##  #P#  # 
 ### #  # # ## #### ### # #     #  ### #  #PP##   
  #   # #      #   #   #   # # #  #   #  #PP# # # 
 #z # #  # # ##  # # #  ####  #  #  #   #PP#PPP## 
## #   # # # #Z ##   # #    ##  #  # ### P# P#PPP 
   # ##  ##  # #  ## # # ##   ##  #PPPPP#PP#P ##P#
 #  #   #   ##  #   #    # ##    #PP###P #PPP# #P 
  # # ##  # #  #  #   ###    #### P#  #P#  ##PPPP#
# ##  # z###  #  #####   # #     #PPP##PP## #P# # 
#    z  # #  ## # #    #  #  # #  ##PPP#PPP #PP#  
  ### #    #   #  # ##### # #   # # ##PP##P# #PPP#
 #      ##  ##   #  #  #  #  # #      #PP#PPP ##PP
 # # ###  #   # #  # # # #  #   #####  #PP##P#  #P
  #  #   #  # #   z    # # ## ##    ### #PP#P## #P
#  # # #   #   ###  # #   #   #  ##      #P#PP#PPP
##  ## # ##  ##  z# # # #  #z#  #  # # ##PP##PPP##
# #     #   #   # ###  #  #  # # # Z #  #P#  ###  
   # # #  #   ##     # # #  ##   #  Z#ZPPP# #   # 
 #  ###  #  #  #####   Z # #  ## ##  # ####   z   
 ##  #  # ##z##    # # # #   # #   #   #   # # ## 
   ##  #        ## #  #   ##   ###  # #  # #    # 
 # #  # ## ## ## #  #  ## #  #    # #   ##  ####  
 # # #     # #    #  #  #  #  ### #  # #  #      #
 # # ## ###  z # # # ### #  # # # # Z   #  ### #  
 #    # #   # #            #    #     #  #      # 

# #  #   #  ##       #        z   #  #        # # 
   #   ##  #   # # # # ### ##z# #  #   ### ###    
 #   #    #  ###  #  ##   #   #  # # #    #    # #
  ##  # ##  #    #  #   #   ##  ##  #  ##   ###  #
# #  # #   #  ### # # #### #   #  #  # # ###   #  
   ##    # # ##   Z # # ## # ##  ### # #    ##  # 
 # ## #####  #  #     #z   #  # ###  # # # z   #  
 #       #  #  #  # ##  #### #   # z##   #   ## # 
 ## ### #  #  #####  ####    # # # #   ##  #z     
   #   #  Z# # #   ## Z   ###  # #  # #   #   # # 
 ### #  # z    # #  # ## ## # #  #z  #  ##  ## ## 
#    # #  #####  ##  Z# ##    ###   #  ## #  #    
  ##Z    #      #  ####    ###    z#  #    #  # ##
 #   ## #  ## ## #     ## #  # ### ##   # #  #    
 # #   #  #  #     #z# #   #   #     ##  #  #  ## 
 # # #   ###  # # #  #  # # ###  ## ## #  #  ## # 
 #  # ### # # #  #  #  #  #   # # #    # # #     #
 ## #         ##  # # # # # # #    ## ## z  ####  
    # ## #Z #   # # # #     # ## z#   #  ##     z 
 ##Z #   #   #### # #  ######     # ##  #  # ## # 
      # #  ##     # ##       ## # #    ###   #  # 
### # Z  # #  #####  # ### #   # #Z# #  ## #  ##  
   #  ##  ## #     #  #   #Z##      # #   #  #   #
z#  #   # #  # ###  #   # #   ### # #  ##   #  #  
  #  ## # # #     #  #### # #    #  # #   ### # # 
# # #   # #  # ##  ##      # ## ## #   # #    #   
   ## ##    #  #  #   # # #   #     ##   # # # # #
## #  #  # ### # #  ## #  # # ### #  ### #  #   ##
   # # #  # Z  # # #     ## #    # #    # # # #  #
 # # #  #    #z  #  # ###   #### #  # #     #  #  
  #  ##  ### ## ###  #    ##   #  #  #  ### ##  # 
Z#  # #Z   #    ##  #  ###   #  #   #  #   #   #  
 # Z   # #   ###   ## #    ## #  ## # ## #   ## # 
   # # #  ###    ##   ####  #   #    #   ####   # 
 ####  # #  # # #   ##    # # # # # #  #      ##  
 # #  ## # #   #  ##   ## # ## #   ## # #Z# ##   #
    #    #  # #  # # ## # #    # ##   #PPP #   #  
 ##  # ## # #  # #    # # # ## #  # ###P##   #### 
#  # #  #    #   # ## # #  # #  # # #PPP# ###  #  
  #  ##  # #  ###  ## #  # #   ##   #P###     ## #
 #  # ## #  #     #   ## #Z  #   ####PPPP# ## #  #
   #     ### #####  ##    # ###### z # #P#  #   # 
 #  # # #        # #   # #   #     #z zPP# # ###  
# # ##    ## # # # # # z#  ##  ## # # # ##   #  # 
  #   ### # ###    #  ##  # # #Z# #   #   ## ## # 
 # ##    #   #  ### #    #  # #  #  Z## #  #  #   
     ## #  # # #     # #   #   #   #   # #  #  # #
# # ##  # ##  # # ##  # ## ## ### #Z #    # # #   
   #   #  # # # # # # #   #  Z##    z ## #  #   # 
 #   #   #        #     #   ##   # #       ### #  

 #     ##      #   ##   ###         #   ##       #
  # ##    ###Z # #    #  #  # ## ## # #    ## ##  
#    ### #   # #  # ## #  ##   # #  ZZ ####   ## #
  ##    #  #  # # #    ##   # #  # #  #    # #    
 #  ## ## # #   #  ###   ## #  # #  # ## ##  #### 
  #  #      # ##  z   ## #   ###  # #    ## #    #
#   #  # ## #    Z # # #  # #    #  ### #   # ##  
 ###Z#  ## #  ###  #    # # # ###  #  # # ##   ## 
    #  #    #   # #  # #  # #    #  # # #    ##   
# #  # # #z  ##     # z  ##  ###  # # #  # # ## # 
 # #  ##   #   #### #   #  #     #  #  #  # #   # 
    # #Z ## ## #     z#  #  ##### # # ### # # ##  
 ###z   #    #  ## #  # # #       # #  #  # #   # 
    ## #  ##  #   ## #  #   # ## #  ##  # #  # #  
 ##   #  ##### ##   #  #  # # # #  #  # #   #   # 
  # #   # ##     ##   # ##  #     ###   ### # #  #
#  # # #     ## ## ##Z     # ### # #  #   #  # #  
 #   #   ####   #    # ####     #  # # ## # #   # 
 # #Z Z # z # #   ## # #    ###  #     #  #   # # 
   z#  # # #  ####   #  # ##   # # # ##  # # ## # 
 ### #     # #   # ##  #  #  # #  #   # #   #   # 
 #    z # #  # #    # #  ###  # # z # #   #  # #  
   ##  # #  #  #### #   # #z #  # #  # ##  ##  # #
 # # ##    ## #    # ###       #  # #    #   # #  
  #     ###   # ##      ## # # # #  # ## # #   ## 
 #  ## #    ##  ## ## ##   #  #  # #  ## #  ### # 
#  ##   # ##   #   #Z    ## # # #  # #   ## #   # 
  #   #  #   ##  ##  ## ##    #  # # # ##     # # 
# ## # # # #z  # #  #  #   ### # # # #   ###Z  #  
# Z #   #     Z   #  # # ##       ## # #     #  # 
  #   # # # # # # # #      # #####    # ####  ##  
z# ####z  ###  #Z # # ### #  #     ###      #    #
   z   # #   ##  #  # #  #  #  # ##    ##### # #  
 ## ## ##  # #  #  #    ## #  #  ## # #  PPPPP### 
   #      #  # # #  ## #   # #  #   # # #P###PP#  
 ##  #######   #  #    # ####  #  ## ##  z   #PPP#
   # #    #  Z# #   # #    #  #  #     # Z## ###Z 
##  #  ## # #    # #   ###   #  #  # #  #  #    # 
   #  #   # # ##  ## #   ####  ## # # #  #  ###   
 ####  # #  # ### #  ####    #    #    #  # #   # 
   # # # # ##  #  # #     z#   # # # #  #   # ##  
 # #   #     # # # #  ####  ### #    # # ###    ##
 # # ##  # # # #     ##   #   #   ##  #    # ##   
Z# #   ## #  #  ## ##   # # ##  #  # #  # #  #### 
 #  ###    # Z#   #  # #  # ##Zz  #  # ##  #  # # 
 ## #   ##  #   ##  #  # #     # #  z  # # ##   # 
  # # ### # # ##   #  #   # # #  # #  #  #   ###  
 #  # #   # #    #   #  #  #  # #  z # #   ##   # 
 # #    # #  #### ###  # # ##z# # ## # # ##   #   
 #   # #   #          #         #    #      ##  # 

   ##      # Z   #   #    #      #  #   # #       
 #    ####   z##   #   # #  # ##   #  #   # ## # #
#  ###   ####  # ##  ###   ###  ## #zz  ##    ##  
  #    #    ##  #   ##  ### #  ###    #    ##   # 
 # # ## ###   #  ##   #       # # # # # # #  ###  
 #   #     ##  #  ### ##### ##    # #  #  ##    # 
 ###   # #  # # #z  #     #   #Z#  # #  ##   ##   
    z # #  #    # #  ####  ##    #    #    ##  # #
###  ##   # ###  # # #   #   ####  ## ### #  # #  
   #   # #     # #    # ####     #  #    # #    # 
# # ## #  #### # ## #    # #####  ##  ##     # ## 
     # z #   #    #  ## #       #   # #  ## # #   
 # # # # # #  # #  # #  # # # #  Z#  #  #   #   # 
#   #  #    # # ##   # ## #  # ### # # #  ##  ## Z
  ### #  ###  #  ### ##   # Z      # #  #  # #    
 ##   # #  # #  #   #   # #   ### ##  ## #   # ## 
 #  ##    #   ##  #  z##   ###    # #    # ##  #  
   #  ###### #   # # ##  ##    ##    # #  # # # # 
 ## z z   #    #   ###  #   # # # # # # #       # 
  #   ### # # #  ##   ##  ## #  #  #    ## ### #  
#  ## # #  # #  #   #  # #    #   #  ##   #   #  #
 # #  #  #    # # ## # #  # #  #Z  #  # #   # # # 
 #   #  # ###  #  ##    # # ##   # ##  # ##Z# #PPP
 ## # #      #  #   # #   #   ##     # # PPPPPPP#P
   #    ####  #  ##  #  ## ##  #######  #P# #### P
 #   # #   # # #   # # #    # #       # #Z #    #P
# # #  # # #    ## #z #  ##  #  ##### #  ##  # #PP
   # #   ##  ####    #  #  #  #     #  #  # #  #P#
 #    # #   #     ###  # #  #  # ## # #  ## z ##P 
  z # ##  # # z###    #    # # # ## #  #    #   Z#
 Z #     #  # #  Z ## ####      #   # # # # ### PP
    # ## ###    z   ##   # # ## # ##     #     ##P
# # Z  ##    # #  ##   # # ###    # ####  Z###  #P
  #  ##   ###  # #   ###  #   ####      #    # #PP
 # #  # ##   # # # ##   #   # #    ## #  ##Z # #P#
    #    # #  #  #   # # ## #  # ###   #   #  # P 
##Z  ### #  #z##  ## #     # # # #   ## #z# # # z 
   # #  #  #     Z#    ## #    # # ##       #   # 
 ##   # # #######   ## # #  # # #  #  ##### # ##  
 #  # # #  #      ##  #    # #    #  #    #  #  # 
 # # #  # ## ##### # #  ###   # #  # ### ###Z  #  
       #  #  #       # ##   # #  # #     #### ## #
 # # #  # # ##Z## # #  #  # #  # #  # ##  ### #  #
z   # ##  #  #   #  # # # # # #   #  #  #  #  # # 
  ##     # # z #   #  # # # # z #  #  # ## # #  # 
 # # # #    ### ## # #  # # #   # # ##     # # #  
 # #  ##### # #    #  #   # ###  #     ### #   # #
 #  #  #   #   # # # #  ###   ###  #####  # # #   
  Z  #   #   #  #  #  #    ##  Z# ##     #   #  # 
#   #  #  # ###   ###  # #   ##      # #   #   #  

    ##    #  z#     #    #   ## #    #    #      #
 ##    # #  #   # #   ##   #      # #  ##  # # #  
  ### ## # #  ###  # # # #########  # #   #  #  # 
#   ##   #  # #  #  #   #  #     # #  Z#### ## #  
  #   ##  #   # #  #  #  #   ###   ###      #  # #
 # ## # # # ##   #   #  #  ##   ###   ######  ##  
#     #   # #  ### ##  # #  # #z  # #       #   # 
  ####  ##    #   ##  #   # # Z  Z  ####### ### # 
 ##    # ###### # #  # # #  # ##   #      #   # Z#
 #  # #         #   #      #  ### ## ## #  ##  #  
  # ## ## ### ## ###  # # # #  #  #    # #   # ## 
# #     #   ##     # # # #   # # ### # #  # ##    
  #####  ##   # ##   #     # ### z#  #  # #   ### 
 #Z    Z   ## #   #### ## ##    #  ##  #   ##   #z
   # #  ##    # ##    #   # z## ## #  #  ## # ##  
 # ## # # #####    ##   ##  #    # # # # #     # #
 # Z  # #      # # # ###  Z # ##   # #   # ## #  #
  Z###   # # #    #     #      ####    # #   #  # 
##    ## ##   # ##  ###  ######    ###  #  #  # # 
   ##  #   ### # # #   #        ##    ##  # # #   
 ##  # # # #         #  # ### # # # #   # #   Z## 
   # # ###   # # # #  #  #   ###z  #  # #  # ##   
 # #      ###  ## #  # # # #  #  # # ##  # z  # Z#
#   ### #    ##    #    #  ## ## # # #  #  # ## P 
  ##   # # # #  ## # #### # #    #  #  #  ##   #P#
 ### #    #  # #   ##     #  #### #   Z  zP  ##PP 
  #  # ## # #   # #   ##Z#  #     ## #  # P#  #P# 
#   # # # # ## #    ##     #  ###   # # ##ZP##PP# 
  ##    # #  # # # Z  ## #   #   ##   #   #PP#P# #
 #   ### Z##   ## ###    ## ## # #  # ## # #PPP#z 
 z ###   #   ##  z #Z # # #   #  # # #   #  ### # 
# #    ##  ## # ##   #  #  ##  #   #   ## #   #   
##  z##   ### #  ###  # ##   # ###  # # # z # # # 
## #  # #  #   #   # #   # # #    # # #  # #    # 
#  ##   # #  # ### #  ##  #   ###  #  ##   z###  #
  #   ## #  ###     # # # # #    #   # ## #    #  
 #z ##     # #  # ##  # #  #  ##  # ##      ## # #
  # # # # #  # # z   #  ##  ##  #  ##  Z## # # #  
# # #   #  # #   # ## #    #   #  #   #   #    ## 
  #  # #  #   # #  #    # #  #  #   # # #   ###   
 # #  #  #  # # # #  ##Z#   # #  # #  # # ##z  # #
    # # #  ##   # ####   ##    # ##  #  ##   # #  
 ####   ##   #z #      # # # ###   #Z# #   # #  # 
 #   ##   ##   # # #####    #   ##  #    # # # #  
   # # ## ### #  ##     ### # #  ##  # # ### # ## 
 ###    #  #  # #   ## #    #  #   #  # #    #    
    ###  ##  #    # #  # ##  # ###  # #   ###  # #
# # #  #    ######  # #  #  # #  # #  ## #  # ### 
 #z   # #### #    ###  #  ##   z # # #   ##    #  
   ##          ##     ###    #     #   ##   ##   #

 #   #  #       #   #   # #   #   #    ##   #     
 # #  #   # # Z   #   #     # # #   ##    # # # # 
 #  #  ##  # # ### ### Z# ##  #  # #  # # #Z# #  #
  # ##   # #       #   #   # ###  # # z  #    ##  
 #    ## # # # ## #  #  # #   # #      # ### #  # 
  ###  # # # #  #Z  # # #  ###   # ### #    ###   
#    # #   #  ##  #    # #     # ##    ####  #  # 
  # #  Z### #  # #  ###   #Z #z #z  # #    #  ##  
##  # #   #  # # ###    #  #    # ## # # #  #   z 
   #  # #   #  #   # # # #  ## #  #    #  # # # # 
 ##  #  #### #  ## # #   ##  # # #  ##   #   #   #
 #  # #      ## #  #  ###   ##   # ## ###  ## Z#  
   #    # ##     # # #    # # ###  #    # # #   # 
 #z # #z##  #### #   Z ## # #     #  # #     # #  
     #    #     # ####   #    ###Z  ###  # ##  # #
# ## # ## # # #       #Z#  ## #   #  #  # #   #   
 # z ###   #   # ## # # # z###  #  #   ## #Z##  # 
  z#    ##  ## #Z  #  # #  ### #  #  ###  #  # #  
 #  ###   # #  ### # ##  #  #  ##  ##    # # ##  #
  #    ## #  ##    # #  #  #  #  # #  # ## #    # 
# # ##  #  #  # ##  #  #  #  ## #  # #      ##z#  
   #   # #  #     ### #  #  #   # ##  ### # #   # 
 # # #    #  ## ##    # ## #  # #   #   # # # # z 
  #  # ### # # #   ###  #  # #   ## ## #  #  #ZPP 
# # ###    # # # ###  #  # # # # ##     # ##   # #
# #  #  ## # #   #   #  #  #  ##   # #z #   ## #  
   # # # # #  # #  ### #z # # #  ## #    ## #    #
 # # #   # ## #  #     # #     ##    # #  z # ### 
  #   ## #    # ## z # # # ###  # ##  # # #  #    
##  ##   z ## #   #   #  ###   #    #   ##  #  ## 
   #   ## ## #  # ##z  #     #  # #  ##    #  #   
 ##  ##      # ##    Z  # ### #  # #  #####  #  # 
   #   # ## ##   ###  # ##    # #   #       #  #  
 # ###  ##    ## #  # ##   ## # # #  # ### # #  ##
 #    #   ## # #  # #  # #### #   # # #   #   #   
 ## ## ## #    ## #  #     #   ##  #    # # #  ## 
  #       # # #   # # ### #  #   #   ###  ##  # # 
#  Z### Z#   #  ##    # # # ## #  ## # z # # #  # 
## #   ##  #  #  # ## #  #  #   ##  #  ##      #  
#  # #    # #  # #  #  # # # ##    ## #   ## # ## 
  #   ####   #    # ## z #    # ####   # #    #   
 #  ##   # # # ## #   #######  #     ##   ## #  ##
  ##   #   #  ###  ##    #  # #Z # #z   # #   #   
#  # #### ###  # #  # ##   ##     #   ###  # # ## 
 #   # # # # # #  # ##   # # ## Z  # #   # # #  # 
  # #        #  #    # ##      # #  #  #   #   #  
#  #  # ## ## #  ###    ##### #   #   ### # # #  #
  #  ##   #    #    Z# #    # # #  ##  # ##   # # 
 #  #   # # ##  ### # #  ## ##  ##   ##    ####   
   #  # #     #         #      #   #   Z##      # 

#     #   #      #   ## #       #Z  #       #     
 Z## #  #   # z# # #     ## ###   #   # # #   # # 
 # #   ## ## Z # #  # #z    #  ##  # ## #  z #   #
#   ###   #    #  # # #### # # ###  #   ##  #  #  
  #   # ## # # ##  #   #  ##    # #  ##   #  #  # 
 ####   #    Z  #z # #  #    ##   ##   ## # # #  #
  #  # #  # ###  # ## # # # #  ##   ## ## # #  #  
 #  # #z Z   #  #       #  z # # # ###   #  # # # 
 # #   # Z #  ### # #### # #     # ## ##   #  # # 
 #  ##    ###      #     #  # # ##      ### #   # 
 ##    ##  # #### #  # ## #  #    # # # # #  ##Z  
   # #   #   #   #  ##     #  # # #  ###   #  z ##
 #  # ## Z# #  #  ###  # #  # #  # # ##  #  # ##  
#  #   #   #  # #    z#   # # ##   #    # #   #  #
  #  # ####  #   ### #  ##  #   #z# ####   # # #  
# ## #     #   #   # # z   #  # #       ##  #    #
     ### #  ## # ##  # # # # #  ### # #    z  ##  
 ####   # # #   z   # #  #  #  #   ##  # ## # ### 
 #    #   #   ##  ##    ### # #  #   # #    #  #  
 # # # # # ###   # ## #  #  #  #  ## #Z # #   #  #
 ##    #Z#    # ##    # #  # #   # #  #  # # ## # 
   # # #   ## #   ### # Z #   ###   # ##    # PPPP
 # #  # #####  ##    #  #   ##   # #    ###  #P##P
#  ## #    #  ###### ##  ###   #    # #   # # z##P
  #   ## ##  # ##  #   #   # ## ###  # ## # # #PPP
#  # #     #      # ## # # #    #  #    # ##Z #P##
  #   ## #  ### #    # # #  ### # #  ## #    # P# 
 # ##   # #   #  # # #  ### # #   # #    ## # #PPP
 #   Z#    # ### #  # #  #    ###Z ### #   #   ##P
 # #   ###    ##  #    #  # ##   #  #   ##  # #PPP
  ## #     ###   # ### ## #    #  #  # # ##   #P# 
#   ## # ##    ### # z  #  # ##  ### # #   # #PP #
 ##   ###   ###    # ### # #  Z ###  # # #   #P#  
   ## ##  ##  # ###  #   #  # # ##  #  #  ###PP # 
# # #   # # #   #   # # # # # #    #  #  Z#PPP### 
     ## # # ## ## # #     #  # # # # #  #  Z##   #
 #### #   #    #  ##  #Z # #    #  # ###  ##   #  
